"Buchnummer","Regal","Fach","Titel","Signatur"
"00152051","GI","4","Miteinander in der Natur","00152051"
"00155823","GI","4","Der Wald ohne Bäume","00155823"
"00155823","GI","4","Der Wald ohne Bäume","00155823"
"00014595","GE","3","Lexikon des internationalen Films 1","00014595"
"00014564","GE","3","Lexikon des internationalen Films 2","00014564"
"00014588","GE","3","Lexikon des internationalen Films 3","00014588"
"00014557","GE","3","Lexikon des internationalen Films 4","00014557"
"00014441","GE","3","Lexikon des internationalen Films 5","00014441"
"00014540","GE","3","Lexikon des internationalen Films 6","00014540"
"00014502","GE","3","Lexikon des internationalen Films","00014502"
"00014496","GE","3","Lexikon des internationalen Films 8","00014496"
"00014465","GE","3","Lexikon des internationalen Films 9","00014465"
"00014472","GE","3","Lexikon des internationalen Films 10 Register","00014472"
"00014601","GE","3","","00014601"
"00014601","GE","3","Theatergeschichte in 4 Bänden I","00014601"
"00014618","GE","3","","00014618"
"00014618","GE","3","Theatergeschichte in 4 Bänden II","00014618"
"00014625","GE","3","","00014625"
"00014625","GE","3","Theatergeschichte in 4 Bänden III","00014625"
"00014632","GE","3","","00014632"
"00014632","GE","3","Theatergeschichte in 4 Bänden","00014632"
"00030472","GE","3","Pantomime","00030472"
"00030465","GE","3","Körpertheater und Commedia dell'Arte","00030465"
"00030502","GE","3","Theaterpraxis","00030502"
"00030489","GE","3","Improvisationstheater mit Kindern und Jugendlichen","00030489"
"00153195","GE","4","Dr. Oetker Wintergrillen","00153195"
"00047722","GE","4","Knigge modern","00047722"
"00047722","GE","4","Knigge modern","00047722"
"00044516","GE","4","Wieder besser drauf!","00044516"
"00152716","GE","4","Heute koche ich!","00152716"
"00048972","GE","4","Salate und kalte Vorspeisen","00048972"
"00048972","GE","4","Salate und kalte vorspeisen","00048972"
"00049078","GE","4","Salatae","00049078"
"00049078","GE","4","Salate","00049078"
"00017060","GE","4","Freundschaftsbänder","00017060"
"00049085","GE","4","Tische schön gedeckt","00049085"
"00045704","GE","4","Köstliche Gemüse-Mahlzeiten","00045704"
"00045711","GE","4","Beliebte Kartoffelgerichte","00045711"
"00047302","GE","4","Köstliches aus der internationalen Nudel-Küche","00047302"
"00047302","GE","4","Nudel-Küche","00047302"
"00045353","GE","4","Das 1 x 1 des Kochens","00045353"
"00029681","GE","4","Festliche Tischdekorationen selbst gestalten","00029681"
"00029667","GE","4","Traumhafte Tischdekorationen","00029667"
"00029667","GE","4","Traumhafte Tischdekorationen","00029667"
"00155311","GE","5","Globalisierung","00155311"
"00151078","GE","5","Australien","00151078"
"00151078","GE","5","Australien","00151078"
"00046442","GE","5","Die sanften Riesen der Meere","00046442"
"00034531","GE","5","Vom Leben der Tiere","00034531"
"00014243","GE","5","Zauberwelt Arktis","00014243"
"00014526","GE","5","Das Buch vom Wald","00014526"
"00018807","GE","5","Es ist doch alles grün ...","00018807"
"00017275","GE","5","meg - Die Angst aus der Tiefe. Roman","00017275"
"00014250","GE","5","Die Welt der Wale, Delphine und Robben","00014250"
"00020329","GE","5","","00020329"
"00020329","GE","5","Delphinspiele","00020329"
"00150200","GE","5","Die Wolke","00150200"
"00044905","GE","5","Meere und Weltmeere - Erdkundebuch für Kinder","00044905"
"00044905","GE","5","","00044905"
"00016537","GE","5","Alles über Regenwürmer","00016537"
"00150309","GE","5","Jugendaktionsbuch Natur und Umwelt","00150309"
"00016322","GE","5","Allgemeinbildung - Naturwissenschaften","00016322"
"00018470","GE","5","Mein erstes Vogelbuch","00018470"
"00018647","GE","5","","00018647"
"00018647","GE","5","","00018647"
"00018647","GE","5","Dinosaurier Erste Sachgeschichten","00018647"
"00150347","GE","5","Du bist die Erde","00150347"
"00025409","GE","5","Wale & Robben","00025409"
"00018388","GE","5","Der Mensch","00018388"
"00026338","GE","5","Das Heyne-Hunde-Buch","00026338"
"00014694","GE","5","Gesteine & Mineralien","00014694"
"00025980","GE","5","Ravensburger Tierlexikon von A - Z","00025980"
"00014458","GE","5","Das große Lexikon der Säugetiere","00014458"
"00014649","GE","5","Tiere in ihrem Lebensraum","00014649"
"00043649","GE","5","Körper","00043649"
"00014731","GE","6","1000 Fragen aus Natur, Wissenschaft und Technik","00014731"
"00017787","GE","6","Abenteuer Zeppelin","00017787"
"00044431","GE","6","WAS IST WAS Entdecke die Welt der Technik","00044431"
"00036849","GE","6","Das Mikroskop","00036849"
"00153539","GE","6","321 superschlaue Dinge, die du über Wissenschaft wissen musst","00153539"
"00014380","GE","6","Computer und Roboter","00014380"
"00151603","GE","6","Erfindungen","00151603"
"00014380","GE","6","Computer und Roboter","00014380"
"00151603","GE","6","Erfindungen","00151603"
"00018524","GE","6","Die Welt der Erfindungen und Entdeckungen","00018524"
"00016476","GE","6","Die Geschichte der Technik","00016476"
"00153645","GE","6","Social Media","00153645"
"00153652","GE","6","Fake News","00153652"
"00027397","GE","6","Die Welt des Geldes","00027397"
"00021531","GE","6","Spass und Spiel mit dem Krokodil","00021531"
"00154093","GE","6","Vincent van Gogh","00154093"
"00032872","GE","6","Blüten-Elfen","00032872"
"00153249","GE","6","Lustige Ideen mit Scoulidou","00153249"
"00045391","GE","6","Origami","00045391"
"00014274","GE","7","Bayern nach dem Krieg","00014274"
"00014724","GE","7","Ochsenfurt","00014724"
"00014663","GE","7","Steinerne Zeugnisse jüdischen Lebens in Bayern","00014663"
"00018302","GE","7","Die Bildhauerfamilie Auwera in Aub","00018302"
"00018302","GE","7","Die Bildhauerfamilie Auwera in Aub","00018302"
"00016506","GE","7","Unterfranken vor fünf Jahrzehnten","00016506"
"00018432","GE","7","Markt Reichenberg mit seinen Ortsteilen Albertshausen, Fuchsstadt, Lindflur und Uengershausen","00018432"
"00021883","GE","7","Steinerne Zeugnisse jüdischen Lebens in Bayern","00021883"
"00047470","GE","7","Franken","00047470"
"00047456","GE","7","Große Deutsche","00047456"
"00047456","GE","7","Große Deutsche","00047456"
"00151443","GE","7","65 Jahre Bundesrepublik Deutschland","00151443"
"00035378","GE","8","Der Jugend-Brockhaus","00035378"
"00035361","GE","8","Der Jugend-Brockhaus","00035361"
"00035385","GE","8","Der Jugend-Brockhaus","00035385"
"00041553","GE","8","GEO-Themenlexikon","00041553"
"00018418","GE","8","Duden, Sinn- und sachverwandte Wörter","00018418"
"00016346","GD","4","Die Mächtigen der Wirtschaft","00016346"
"00025874","GD","4","Das Brot des Siegers","00025874"
"00151429","GD","4","Der Kanzler wohnt im Swimmingpool oder wie Politik gemacht wird","00151429"
"00044684","GD","4","Die Welt des Geldes","00044684"
"00014021","GD","4","GG - was ist das?","00014021"
"00151207","GD","4","Die Welt der Börse","00151207"
"00012850","GD","4","Kaffee","00012850"
"00029834","GD","4","","00029834"
"00029834","GD","4","Mathematik","00029834"
"00029568","GD","4","","00029568"
"00029636","GD","4","","00029636"
"00044523","GD","5","Bin ich richtig?","00044523"
"00016377","GD","5","Gut gedacht ist halb gelöst","00016377"
"00016407","GD","5","So interessant ist Physik","00016407"
"00021524","GD","5","Fragen zu Gott, der Welt und den großen Religionen","00021524"
"00016391","GD","5","Formel - Mathematik für Hauptschulen","00016391"
"00022859","GD","5","Deutsche Heldensagen","00022859"
"00021111","GD","5","Marie Curie und das Rätsel der Atome","00021111"
"00045421","GD","5","100 physikalische Kopfnüsse","00045421"
"00016315","GD","5","","00016315"
"00016315","GD","5","Glück","00016315"
"00150163","GD","5","Tu, was du willst","00150163"
"00016049","GD","5","GegenPower","00016049"
"00015943","GD","5","Maya oder das Wunder des Lebens","00015943"
"00015516","GD","5","Sofies Welt","00015516"
"00012959","GD","5","Rausland oder: Menschenrechte für alle","00012959"
"00150323","GD","5","Krieg kann überall sein, Frieden auch","00150323"
"00020848","GD","5","Perfectly you","00020848"
"00016469","GD","5","Das Anti-Pauk-Buch","00016469"
"00154758","GD","6","So schmeckt's richtig gut!","00154758"
"00018326","GD","6","Wechselnd bewölkt","00018326"
"00016438","GD","6","Aus dem Logbuch des Raumschiffs Erde","00016438"
"00014427","GD","6","Das Weltall","00014427"
"00014533","GD","6","Der Weltraum und seine Erforschung","00014533"
"00018678","GD","6","Du bist die Erde","00018678"
"00041522","GD","6","Wie funktioniert das? Technik","00041522"
"00034586","GD","6","Sirius grüsst den Rest der Welt","00034586"
"00016483","GD","6","Der Weltraum","00016483"
"00151559","GD","6","Australien","00151559"
"00154710","GD","6","Das Soundlabor","00154710"
"00154987","GD","6","USA","00154987"
"00016490","GD","6","Astronomie","00016490"
"00014700","GD","6","Die Erde, der bedrohte Planet (I)","00014700"
"00153522","GD","6","Die ganze Welt erklärt in Karten","00153522"
"00047449","GD","7","Monet","00047449"
"00018500","GD","7","Das Abenteuer Kunst","00018500"
"00018500","GD","7","Das Abenteuer Kunst","00018500"
"00036962","GD","7","Der König der Löwen","00036962"
"00025171","GD","7","Histoire de la musique","00025171"
"00025171","GD","7","historie de la musique","00025171"
"00016353","GD","7","Zauber des Gewandes","00016353"
"00039611","GD","7","Sing & Swing","00039611"
"00044899","GD","7","Der goldene Liederschatz","00044899"
"00025607","GD","7","Donnerblitzbub Wolfgang Amadeus","00025607"
"00030014","GD","7","Donnerblitzbub Wolfgang Amadeus","00030014"
"00021418","GD","7","AWopBopaLooBopALopBamBoom","00021418"
"00033930","GD","7","Man sieht auch mit den Ohren gut","00033930"
"00014434","GD","7","The Beatles","00014434"
"00047715","GD","7","Claude Monet","00047715"
"00016421","GD","7","Zeichnen - aber wie","00016421"
"00018494","GD","7","Einfach aus der Luft gegriffen","00018494"
"00029612","GD","7","Tolles Druck- und Zeichenstudio für Kinder","00029612"
"00029612","GD","7","Tolles Druck und Zeichenstudio für Kinder","00029612"
"00038683","GD","7","Neue Drachen zum Nachbauen","00038683"
"00036948","Bücherwagen 5./6.","","Sheltie","00036948"
"00036924","Bücherwagen 5./6.","","Sheltie","00036924"
"00048576","Bücherwagen 5./6.","","Spider-Man vs. Morbius","00048576"
"00026321","Bücherwagen 5./6.","","Multimedia und virtuelle Welten","00026321"
"00150378","Bücherwagen 5./6.","","Das große Buch der 555 Kinderfragen","00150378"
"00154765","Bücherwagen 5./6.","","Der große Xenos-Tieratlas für Kinder","00154765"
"000153492","Bücherwagen 5./6.","","",""
"00044493","Bücherwagen 5./6.","","Ozeane","00044493"
"00026406","Bücherwagen 5./6.","","Pferde","00026406"
"00151597","Bücherwagen 5./6.","","Naturgewalten","00151597"
"00044486","Bücherwagen 5./6.","","Digitale Welt","00044486"
"00043960","Bücherwagen 5./6.","","Vulkane","00043960"
"00043632","Bücherwagen 5./6.","","Haie, Wale und Delfine","00043632"
"00043632","Bücherwagen 5./6.","","Haie, Wale und Delfine","00043632"
"00153485","Bücherwagen 5./6.","","Verborgene Welt der Pferde","00153485"
"00049139","Bücherwagen 5./6.","","Haikyu!","00049139"
"00048880","Bücherwagen 5./6.","","Haikyu!","00048880"
"00153720","Bücherwagen 5./6.","","Noragami","00153720"
"00049146","Bücherwagen 5./6.","","One piece","00049146"
"00049153","Bücherwagen 5./6.","","Haikyu!","00049153"
"00032292","Bücherwagen 5./6.","","Mein Lotta-Leben - den Letzten knutschen die Elche!","00032292"
"00032247","Bücherwagen 5./6.","","Mein Lotta-Leben - alles voller Kaninchen","00032247"
"00151795","Bücherwagen 5./6.","","Die außergewöhnlichen Fälle der Florentine Blix - Tatort der Kuscheltiere","00151795"
"00151795","Bücherwagen 5./6.","","Die außergewöhnlichen Fälle der Florentine Blix - Tatort der Kuscheltiere","00151795"
"00032315","Bücherwagen 5./6.","","Mein Lotta-Leben - hier steckt der Wurm drin!","00032315"
"00032308","Bücherwagen 5./6.","","Mein Lotta-Leben - ich glaub, meine Kröte pfeift","00032308"
"00032261","Bücherwagen 5./6.","","Mein Lotta-Leben - daher weht der Hase!","00032261"
"00043854","Bücherwagen 5./6.","","Das magische Baumhaus","00043854"
"00043748","Bücherwagen 5./6.","","Das magische Baumhaus","00043748"
"00043618","Bücherwagen 5./6.","","Das magische Baumhaus","00043618"
"00043946","Bücherwagen 5./6.","","Das magische Baumhaus","00043946"
"00043786","Bücherwagen 5./6.","","Das magische Baumhaus","00043786"
"00043526","Bücherwagen 5./6.","","Das magische Baumhaus","00043526"
"00043939","Bücherwagen 5./6.","","Das magische Baumhaus","00043939"
"00043694","Bücherwagen 5./6.","","Zoes größter Sieg","00043694"
"00044066","Bücherwagen 5./6.","","Cyprians Rückkehr","00044066"
"00043793","Bücherwagen 5./6.","","Calypsos Fohlen","00043793"
"00043731","Bücherwagen 5./6.","","Das verhexte Turnier","00043731"
"00033497","Bücherwagen 5./6.","","Sieben Pfoten für Penny","00033497"
"00021593","Bücherwagen 5./6.","","Die Knickerbocker-Bande","00021593"
"00044394","Bücherwagen 5./6.","","Das Erwachen","00044394"
"00047678","Bücherwagen 5./6.","","Hilfe, ich hab meine Lehrerin geschrumpft","00047678"
"00045766","Bücherwagen 5./6.","","Friendship ring","00045766"
"00027502","Bücherwagen 5./6.","","Beste Freundin, blöde Kuh!","00027502"
"00026918","Bücherwagen 5./6.","","Die Zeitdetektive","00026918"
"00026918","Bücherwagen 5./6.","","Die Zeitdetektive","00026918"
"00016704","Bücherwagen 5./6.","","Willkommen in Professor Graghuls geheimer Monsterschule","00016704"
"00016131","Bücherwagen 5./6.","","Ein Krokodil taucht ab (und ich hinterher)","00016131"
"00033374","Bücherwagen 5./6.","","Ronja Räubertochter","00033374"
"00152358","Bücherwagen 5./6.","","Samsons Reise","00152358"
"00152358","Bücherwagen 5./6.","","Samsons Reise","00152358"
"00048835","Bücherwagen 5./6.","","Die Raubgräber","00048835"
"00036399","Bücherwagen 5./6.","","Nacht über Frost Hollow Hall","00036399"
"00154062","Bücherwagen 5./6.","","Der Tag, an dem ich cool wurde","00154062"
"00036832","Bücherwagen 5./6.","","Hanni & Nanni","00036832"
"00151511","Bücherwagen 5./6.","","Blue Lock","00151511"
"00048873","Bücherwagen 5./6.","","Haikyu!","00048873"
"00043779","Bücherwagen 5./6.","","Freedom - die Schmahamas-Verschwörung","00043779"
"00043823","Bücherwagen 5./6.","","Die Duftapotheke - das Rätsel der schwarzen Blume","00043823"
"00043861","Bücherwagen 5./6.","","Kampf um die Magie","00043861"
"00036474","Bücherwagen 5./6.","","Die furchtlose Nelli, die tollkühne Trude und der geheimnisvolle Nachtflieger","00036474"
"00034272","Bücherwagen 5./6.","","Thabo, Detektiv und Gentleman - der Nashorn-Fall","00034272"
"00036771","Bücherwagen 5./6.","","Julie und Schneewittchen","00036771"
"00154130","Bücherwagen 5./6.","","Eine Tüte grüner Wind","00154130"
"00028103","Bücherwagen 5./6.","","Verschwörung auf Burg Schreckenstein","00028103"
"00044738","Bücherwagen 5./6.","","5 Freunde Burgverlies","00044738"
"00044738","Bücherwagen 5./6.","","Fünf Freunde und das Burgverlies","00044738"
"00153997","Bücherwagen 5./6.","","Mitten im Dschungel","00153997"
"00047791","Bücherwagen 5./6.","","Nicht drücken!","00047791"
"00048279","Bücherwagen 5./6.","","Das Buch der seltsamen Wünsche - Der 13. Wunsch","00048279"
"00033480","Bücherwagen 5./6.","","Willkommen im Pferdeparadies","00033480"
"00151238","GC","3","Der Freche Engel Karl","00151238"
"00044332","GC","3","Die fantastischen Abenteuer der Christmas Company","00044332"
"00151085","GC","3","Die schönsten Wintermärchen","00151085"
"00044509","GC","3","Ein Junge namens Weihnacht","00044509"
"00044509","GC","3","Ein Junge namens Weihnacht","00044509"
"00152952","GC","3","Weihnachten wie nie!","00152952"
"00153119","GC","3","Winterworte und Schneemannsgarn","00153119"
"00154109","GC","3","Der verschwundene Weihnachtsengel","00154109"
"00027120","GC","3","Das Weihnachtstheater","00027120"
"00021548","GC","3","Alles ganz wunderbar weihnachtlich","00021548"
"00150279","GC","3","Spielheft für Clarina und Clarina 12","00150279"
"00048989","GC","3","Zur Weihnachtszeit in Franken","00048989"
"00033046","GC","4","Jesus liebt mich","00033046"
"00027366","GC","4","Jesus liebt mich","00027366"
"00032056","GC","4","Mieses Karma","00032056"
"00032070","GC","4","Muh!","00032070"
"00015837","GC","4","Millionär","00015837"
"00032742","GC","4","Vollidiot","00032742"
"00044554","GC","4","Gesunde Psyche, gesundes Immunsystem","00044554"
"00044561","GC","4","Depression und Burnout loswerden","00044561"
"00044578","GC","4","Panikattacken und andere Angststörungen loswerden","00044578"
"00025997","GC","4","Das große Jugendlexikon","00025997"
"00044790","GC","5","Das fliegende Klassenzimmer","00044790"
"00017169","GC","5","Das verhexte Telefon","00017169"
"00017169","GC","5","Das verhexte Telefon","00017169"
"00025829","GC","5","Das doppelte Lottchen","00025829"
"00029391","GC","5","Emil und die Detektive","00029391"
"00029391","GC","5","Emil und die Detektive","00029391"
"00015660","GC","5","Krabat","00015660"
"00015660","GC","5","Krabat","00015660"
"00018906","GC","5","Der Herr der Ringe","00018906"
"00018913","GC","5","Die Wiederkehr des Königs","00018913"
"00019590","GC","5","Lügen- und Flunkergeschichten","00019590"
"00020978","GC","5","Der kleine Prinz","00020978"
"00029902","GC","5","Pobby und Dingan","00029902"
"00015851","GC","5","Die unendliche Geschichte","00015851"
"00027731","GC","5","Romane für Kinder","00027731"
"00026420","GC","5","Oma","00026420"
"00026420","GC","5","Oma","00026420"
"00044813","GC","5","Kästner für Kinder","00044813"
"00044820","GC","5","Kästner für Kinder","00044820"
"00036979","GC","5","Hell und schnell","00036979"
"00018029","GC","5","Sams in Gefahr","00018029"
"00019507","GC","5","Das grosse Buch","00019507"
"00025928","GC","5","Erich Kästner erzählt","00025928"
"00021135","GC","5","Der geheime Garten","00021135"
"00018517","GC","6","SOS Planet Erde","00018517"
"00152525","GC","6","Der Arena-Weltatlas","00152525"
"00044424","GC","6","Unser Körper","00044424"
"00152297","GC","6","DIE ERDE  Meere Kontinente Universum","00152297"
"00150361","GC","6","Medien & Kommunikation","00150361"
"00026369","GC","6","Wikinger","00026369"
"00152655","GC","6","Unsere Erde","00152655"
"00026574","GC","6","Chemie (I)","00026574"
"00026048","GC","6","Die Sterne","00026048"
"00026376","GC","6","Dinosaurier","00026376"
"00152679","GC","6","Hunde","00152679"
"00039314","GC","6","Planeten und Raumfahrt","00039314"
"00039314","GC","6","Planeten und Raumfahrt","00039314"
"00026284","GC","6","Der Wilde Westen","00026284"
"00026628","GC","6","Architektur","00026628"
"00152662","GC","6","Elektrizität","00152662"
"00026468","GC","6","Wissenschaften","00026468"
"00026611","GC","6","Erfindungen","00026611"
"00025232","GC","6","Erfindungen","00025232"
"00026390","GC","6","Mineralien und Gesteine (I)","00026390"
"00026314","GC","6","Mechanik","00026314"
"00026475","GC","6","Leichtathletik","00026475"
"00026307","GC","6","Dinosaurier","00026307"
"00025782","GC","6","Briefmarken (I)","00025782"
"00026413","GC","6","Die Eisenbahn (I)","00026413"
"00026482","GC","6","Vulkane","00026482"
"00025218","GC","6","Die Wikinger","00025218"
"00025195","GC","6","Katzen","00025195"
"00026550","GC","6","Die Germanen","00026550"
"00026499","GC","6","Die Alten Griechen (I)","00026499"
"00026352","GC","6","Die Völkerwanderung","00026352"
"00026352","GC","6","Die Völkerwanderung","00026352"
"00026291","GC","6","Seeräuber","00026291"
"00014366","GC","6","Heimtiere (I)","00014366"
"00026161","GC","6","Naturkatastrophen (I)","00026161"
"00014397","GC","6","Höhlen","00014397"
"00026536","GC","6","Höhlen","00026536"
"00026598","GC","6","Die Olympischen Spiele","00026598"
"00026277","GC","6","Kriminalistik","00026277"
"00151627","GC","6","Religionen","00151627"
"00026567","GC","6","Europa (I)","00026567"
"00151627","GC","6","Religionen","00151627"
"00026567","GC","6","Europa (I)","00026567"
"00026239","GC","6","Gebirge (I)","00026239"
"00153454","GC","6","Versunkene Schätze","00153454"
"00152310","GC","6","TECHNIK Entdeckungen Erfindungen Zukunftstechnologe","00152310"
"00030496","GF","3","Sketche und Einakter für Feste und Feiern","00030496"
"00015769","GF","3","Reclams Romanführer","00015769"
"00014281","GF","3","Weltliteratur im 20. [zwanzigsten] Jahrhundert","00014281"
"00014298","GF","3","Weltliteratur im 20. [zwanzigsten] Jahrhundert","00014298"
"00014304","GF","3","Weltliteratur im 20. [zwanzigsten] Jahrhundert","00014304"
"00014311","GF","3","Weltliteratur im 20. [zwanzigsten] Jahrhundert","00014311"
"00014328","GF","3","Weltliteratur im 20. [zwanzigsten] Jahrhundert","00014328"
"00155670","GF","4","Pflanzen das Grün der Erde","00155670"
"00017954","GF","4","","00017954"
"00017954","GF","4","Kierkegaard zum 18ten","00017954"
"00017244","GF","4","Ich war eine Ameise","00017244"
"00016414","GF","4","Die Umwelt des Menschen","00016414"
"00155687","GF","4","Ökologischer Garten","00155687"
"00155694","GF","4","Grundlagen des Gartenbaues","00155694"
"00018760","GF","4","Global warming","00018760"
"00039291","GF","4","Die Sache mit dem Hund","00039291"
"00045384","GF","4","Das große Buch der Bäume","00045384"
"00015042","GF","4","Natur kaputt?","00015042"
"00033916","GF","4","Ida B ... und ihre Pläne, so viel Spaß wie möglich zu haben, Unheil zu vermeiden und (eventuell) die Welt zu retten","00033916"
"00044363","GF","4","Umweltexperimente","00044363"
"00044400","GF","4","Welt der Pflanzen","00044400"
"00045629","GF","4","The extraordinary life of Greta Tunberg","00045629"
"00047463","GF","4","Naturführer Europa","00047463"
"00047463","GF","4","Naturführer Europa","00047463"
"00150293","GF","4","Das darf nicht das Ende sein","00150293"
"00044653","GF","4","Das große Conni-Umweltbuch","00044653"
"00045315","GF","5","Die Bewerbung zur Ausbildung","00045315"
"00016520","GF","5","Einstellungstests","00016520"
"00045322","GF","5","Die ersten Bewerbungen für Schüler und Studierende","00045322"
"00016230","GF","5","Erfolgreiche Bewerbung um einen Ausbildungsplatz","00016230"
"00016230","GF","5","Erfolgreiche Bewerbung um einen Ausbildungsplatz","00016230"
"00153096","GF","5","Realschule Abschlussprüfung 2010","00153096"
"00040457","GF","5","",""
"00029346","GF","5","",""
"00154031","GF","5","Englisch 10. Klasse","00154031"
"00154024","GF","5","Englisch 10. Klasse","00154024"
"00154000","GF","5","Englisch 10. Klasse","00154000"
"00153133","GF","5","Realschule Abschlussprüfung 2010","00153133"
"00153126","GF","5","Realschule Abschlussprüfung 2010","00153126"
"00154222","GF","5","Trainingsheft Abschlussprüfung Englisch, Realschulabschluss Bayern","00154222"
"00154239","GF","5","Trainingsheft Abschlussprüfung Englisch, Realschulabschluss Bayern","00154239"
"00154185","GF","5","Trainingsheft Abschlussprüfungen Englisch","00154185"
"00154185","GF","5","Trainingsheft Abschlussprüfung Englisch, Realschulabschluss Bayern","00154185"
"00153171","GF","6","","00153171"
"00153690","GF","6","FiNALE - Prüfungstraining Realschulabschluss Bayern","00153690"
"00152969","GF","6","","00152969"
"00152969","GF","6","Erörterung und textgebundener Aufsatz","00152969"
"00154246","GF","6","FiNALE - Prüfungstraining Realschulabschluss Bayern","00154246"
"00154253","GF","6","FiNALE - Prüfungstraining Realschulabschluss Bayern","00154253"
"00154260","GF","6","FiNALE - Prüfungstraining Realschulabschluss Bayern","00154260"
"00154277","GF","6","FiNALE - Prüfungstraining Realschulabschluss Bayern","00154277"
"00019682","GF","6","Benni und die Wörter","00019682"
"00033794","GF","6","Duden, Basiswissen Schule","00033794"
"00030403","GF","6","Kleider machen Leute","00030403"
"00030397","GF","6","Kleider machen Leute","00030397"
"00030410","GF","6","Kleider machen Leute","00030410"
"00018715","GF","6","Dichter leben","00018715"
"00014212","GF","6","Der Dativ ist dem Genitiv sein Tod","00014212"
"00027786","GF","6","Von Rilke bis Cocteau","00027786"
"00018319","GF","6","Sprache oder was den Mensch zum Menschen macht","00018319"
"00014168","GF","7","Das große Buch der Indianer","00014168"
"00021746","GF","7","Amerika","00021746"
"00026345","GF","7","Das Ravensburger Schüler-Lexikon","00026345"
"00014748","GB","1","Der Judenpogrom 1938","00014748"
"00044851","GB","1","Winnetou","00044851"
"00044851","GB","1","Winnetou","00044851"
"00153324","GB","1","","00153324"
"00153324","GB","1","Winnetou","00153324"
"00153225","GB","1","","00153225"
"00153225","GB","1","Winnetou II","00153225"
"00153317","GB","1","","00153317"
"00153317","GB","1","Winnetou III","00153317"
"00018746","GB","2","Knaurs Lexikon a - z","00018746"
"00018722","GB","2","Knaurs Lexikon a - z","00018722"
"00018739","GB","2","Knaurs Lexikon a - z","00018739"
"00018692","GB","2","Knaurs Lexikon a - z","00018692"
"00021753","GB","3","Die Kulturen der Eskimo und Indianer Nordamerikas","00021753"
"00021692","GB","3","Handbuch der Kulturgeschichte","00021692"
"00021784","GB","3","Die Kulturen Afrikas","00021784"
"00021739","GB","3","Deutsche Kultur im Spätmittelalter","00021739"
"00021760","GB","3","Handbuch der Kulturgeschichte","00021760"
"00021708","GB","3","Handbuch der Kulturgeschichte","00021708"
"00021715","GB","3","Handbuch der Kulturgeschichte","00021715"
"00021777","GB","3","Handbuch der Kulturgeschichte","00021777"
"00021678","GB","3","Die Kultur der Juden","00021678"
"00021791","GB","3","Die Kultur des Alten Orients","00021791"
"00021685","GB","3","Die Kultur der Ostslaven [Ostslawen]","00021685"
"00021722","GB","3","Handbuch der Kulturgeschichte","00021722"
"00014892","GB","4","Tintenvogel","00014892"
"00016001","GB","4","Brandspuren","00016001"
"00027106","GB","4","Wüstenblume","00027106"
"00027168","GB","4","Wüstenblume","00027168"
"00046114","GB","4","Der Junge und der Elefant","00046114"
"00046459","GB","4","Meine Schwester Sara","00046459"
"00048408","GB","4","Wüstenblume","00048408"
"00019293","GB","4","Little Bee","00019293"
"00020541","GB","4","Und draußen blüht der Jacarandabaum","00020541"
"00014038","GB","4","Tödliche Safari","00014038"
"00015684","GB","4","Der Ruf der Elefanten","00015684"
"00012676","GB","4","Der Ringkampf","00012676"
"00048439","GB","4","Romeo und Jabulile","00048439"
"00048347","GB","4","Der Tag der Krokodile","00048347"
"00015905","GB","4","Gesang im Morgengrauen","00015905"
"00015905","GB","4","Gesang im Morgengrauen","00015905"
"00045414","GB","4","Meine afrikanischen Lieblingsmärchen","00045414"
"00016063","GB","5","Die Kinder von Erin","00016063"
"00025805","GB","5","Die Kinder aus Bullerbü","00025805"
"00025621","GB","5","Mio, mein Mio","00025621"
"00015912","GB","5","Die Brüder Löwenherz","00015912"
"00154086","GB","5","","00154086"
"00154086","GB","5","Robinson Crusoe","00154086"
"00020008","GB","5","Ferien auf Saltkrokan","00020008"
"00020008","GB","5","","00020008"
"00012829","GB","5","Das entschwundene Land","00012829"
"00019316","GB","5","Gritlis Kinder","00019316"
"00019316","GB","5","Gritlis Kinder","00019316"
"00041669","GB","5","Der Märchenring","00041669"
"00025768","GB","5","Die Brüder Löwenherz","00025768"
"00013116","GB","5","Die Nibelungen","00013116"
"00028424","GB","5","Bechsteins Märchen","00028424"
"00022866","GB","5","Märchen","00022866"
"00025669","GB","5","Das kalte Herz (in: ""Hauffs Märchen"")","00025669"
"00025669","GB","5","Das große Märchenbuch","00025669"
"00012683","GB","5","Die Kinder der Nibelungen","00012683"
"00021579","GB","5","Krambambuli und andere klassische Tiererzählungen","00021579"
"00021517","GB","5","Des Freiherrn von Münchhausen wunderbare Reisen und Abenteuer zu Wasser und zu Lande","00021517"
"00028455","GB","5","Timm Thaler oder das verkaufte Lachen","00028455"
"00044097","GB","5","Fabeln","00044097"
"00034579","GB","5","Kalle Blomquist","00034579"
"00034579","GB","5","Kalle Blomquist","00034579"
"00047319","GB","5","Mein Märchen Schatz","00047319"
"00027342","GB","5","Reise um die Erde in 80 Tagen","00027342"
"00018685","GB","5","Klassiker für Kinder: Dracula","00018685"
"00049061","GB","6","Das Märchen vom Flötenspieler","00049061"
"00044479","GB","6","Es war einmal ...","00044479"
"00018616","GB","6","Drachen","00018616"
"00044806","GB","6","","00044806"
"00013277","GB","6","Der abenteuerliche Simplizissimus","00013277"
"00048255","GB","6","Der Träumer","00048255"
